number,index,id,key,aCards,aModels,nAbilityId,sAliasName,eName,sName,sSounder_cn,sSounder_jp,sPainter,sSex,sAge,sBirthDay,sBirthPlace,sBloodType,sHeight,sStature,sWeight,click,daze,sBelonging,sTeam,sHoppy,sInterest,sHate,sEstimate,sMorale,sMoraleAbi,sHarmony,sHarmonyAbi,sPhysical,sPhysicalAbi,sTechnique,sTechniqueAbi,aTiredMod,bAddToBuild,bHadLv,bShowInAltas,hair,face,body
1,1001,10010,10010,10010,1001001,1001,アルプス,Alps,ベレット・ペティット,綠綺,井上桃花,???,2,20,1/14,3,AB,168cm,70/62/88,85kg,1,1,2,1,"クラシック音楽,帆船模型","画画,打游戏",昆虫,"該当個体は戦闘能力が非常に優れており,防御力も極めて高く,攻撃手段も豊富.戦術面では,冷静かつ迅速に戦場の状況を判断し,詳細かつ綿密な作戦を立てることができる.ただし,育ちの背景や性格上の要因により,柔軟な思考が欠けており,一部の場面(友好的な交渉や危機介入など)に対応できないことがある.","戦闘行動によるストレスに極めて高い耐性があり,任務を完遂できる.",優,"優れた指揮能力を持つ.戦場の状況に応じて合理的な配置ができ,作戦行動の中核として起用することに適している.",優,"総合体力テスト中,優秀な成績を収めた.",優,"各種戦闘装備に精通し,完璧に環境要因を利用して戦闘シミュレーションを完遂できる.",優,180;1,True,True,True,Dorm_10010_Hair,Dorm_10010_Face,Dorm_Girl_m1_white_Body
2,1002,10020,10020,10020,1002002,2001,コンロン,Kunlun,リョウ・チン,杏林兒,長妻樹里,???,2,17才,10/7,11,A,160cm,70/62/88,85kg,2,1,3,1,拳法,"画画,打游戏",???,"該当個体は各種能力に優れており,軽機動防御型の陸戦装備を装備している.極めて高い防御力を持ち,一定の攻撃力と機動性も兼ね備えている.チーム行動に対する受容性が高く,多様なチームに適応でき,能力面でも性格面でも多くの隊員と打ち解けることができる.","戦闘行動によるストレスに一定の耐性があり,命令を完遂できる.",良,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,優秀な成績を収めた.",優,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,,Dorm_10020_Face,Dorm_Girl_b1_white_Body
3,1003,10030,10030,10030,1003001,14002,ウルフラマイト,Wolframite,エミリア・クルト,馮曉萌,くらもちかずは,???,2,17才,6/30,5,O,165cm,70/62/88,85kg,3,3,6,1,地質調査,"画画,打游戏",???,"該当個体は各種能力がバランスが取れており,一定の戦術分析能力も持っているが,単独行動の傾向が強いため,前線指揮を任せることは推奨できない.また,戦闘中に興味を引かれる事物に注意を奪われることが多く","極めて過酷な作戦条件下で,リスクの低い案で作戦を完遂を目指す行動が確認されている.",中,"優れた協調戦闘能力を持つが,単独行動を好む.",良,"総合体力テスト中,優秀な成績を収めた.",優,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_10030_Hair,Dorm_10030_Face,Dorm_Girl_m1_white_Body
4,1004,10040,10040,10040,1004001,26002,アンデス,Andes,ヘレン・P・オルソップ,???,,???,2,17才,5/6,13,A,158cm,70/62/88,85kg,1,4,1,1,秘密,"画画,打游戏",???,"該当個体は防御能力に優れており,陣形を安定させ,同チームのメンバーを護ることができる.性格が慎重であり,戦闘中にハイリスクな行動を取ることは少なく,堅実な戦い方を得意とする.既存の情報やデータに依存する傾向があるため,変数が多い作戦状況は該当個体にとってはストレスの高い挑戦なる.","戦闘行動によるストレスに一定の耐性があり,命令を完遂できる.",良,遂行能力が高い.味方と協力して効率的に戦闘任務を完遂できる.,良,"総合体力テスト中,個別の指標で問題あり.作戦行動に外骨格の使用が推奨されている.",中,"制式装備を使用し,戦闘シミュレーションを完遂できる.",良,180;1,True,True,True,Dorm_10040_Hair,Dorm_10040_Face,Dorm_Girl_s1_white_Body
5,1005,10050,10050,10050,1005001,1001,アトラス,Atlas,マリュー・ブロンスマイヤ,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,2,5,1,1,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,Dorm_10050_Hair,Dorm_10050_Face,Dorm_Girl_m1_white_Body
6,1006,10060,10060,10060,1006001,1001,コーカサス,Caucasus,ヤンナ・メニクワ,???,河村梨恵,???,2,17才,3/26,1,O,177cm,70/62/88,85kg,3,6,1,1,狩猟,"画画,打游戏",???,"該当個体は相当な指揮能力も持っているが,戦闘スタイルが大雑把であるため,精密な操作が必要な場面ではパフォーマンスが低下する.長期戦では指揮から離れて独自に行動する傾向があり,注意と制御が必要である.シミュレーション訓練では非常に厳しい戦闘環境に対応できる.予測不可能な行動を防ぐには,該当個体のアルコールの摂取を避け,人格魅力のある人物をチームの指揮官に配置するが有効的である.","戦闘行動によるストレスに極めて高い耐性があり,命令を完遂できる.",優,"優れた指揮能力を持つが,飲酒には注意してください.",良,"総合体力テスト中,各指標がすべて優秀な成績を収めた.",優,"一般的な命令を完遂できるが,戦闘装備の損壊率が極めて高い.",中,180;1,False,True,False,Dorm_10060_Hair,Dorm_10060_Face,Dorm_Girl_m1_white_Body
7,1007,10070,10070,10070,1007001,1001,ルイゼ,,張輔陵(ちょうほりょう),???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,1,1,1,1,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_10070_Hair,Dorm_10070_Face,Dorm_Girl_m1_white_Body
8,1008,10080,10080,10080,1008001,1001,チョゴリザ,Qogir,サラ・チェン,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,2,1,1,1,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,True,False,False,Dorm_10080_Hair,Dorm_10080_Face,Dorm_Girl_m1_white_Body
9,1009,10090,10090,10090,1009001,2001,グランドティトン,Grand Teton,ティトン・ミラー,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,3,3,1,1,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,True,True,False,Dorm_10090_Hair,Dorm_10090_Face,Dorm_Girl_m1_white_Body
10,1010,10100,10100,10100,1010001,2001,レーニア,Rainier,エミー・ワシントン,???,???,???,2,17才,2/5,1,AB,158cm,70/62/88,85kg,1,4,1,1,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,Dorm_10100_Hair,Dorm_10100_Face,Dorm_Girl_m1_white_Body
