id,icon,index,remarks,desc
1001,1001_command,1,親和指導,"[惑星司令部]配属時,全施設の隊員の体力消費速度-10%"
1001,1001_command,2,親和指導,"[惑星司令部]配属時,全施設の隊員の体力消費速度-20%"
1001,1001_command,3,親和指導,"[惑星司令部]配属時,全施設の隊員の体力消費速度-30%"
1002,1001_command,1,親和指導(テスト),"[惑星司令部]配属時,全施設の隊員の体力消費速度-10%"
1002,1001_command,2,親和指導(テスト),"[惑星司令部]配属時,全施設の隊員の体力消費速度-20%"
1002,1001_command,3,親和指導(テスト),"[惑星司令部]配属時,全施設の隊員の体力消費速度-30%"
2001,2001_leader,1,電力節電,"[惑星司令部]配属時,全施設の電力消費-2%"
2001,2001_leader,2,電力節電,"[惑星司令部]配属時,全施設の電力消費-4%"
2001,2001_leader,3,電力節電,"[惑星司令部]配属時,全施設の電力消費-6%"
3001,3001_professional,1,監督員α,"[採掘鉱場]配属時,全資源の産出+10%,同時に自身の体力消費速度+50%(同効果の隊員は同時に配属不可)"
3001,3001_professional,2,監督員α,"[採掘鉱場]配属時,全資源の産出+15%,同時に自身の体力消費速度+50%(同効果の隊員は同時に配属不可)"
3001,3001_professional,3,監督員α,"[採掘鉱場]配属時,全資源の産出+20%,同時に自身の体力消費速度+50%(同効果の隊員は同時に配属不可)"
3002,3002_professional,1,監督員β,"[採掘鉱場]配属時,全資源の産出+10%,[採掘鉱場]配属の全隊員の体力消費速度+25%(同効果の隊員は同時に配属不可)"
3002,3002_professional,2,監督員β,"[採掘鉱場]配属時,全資源の産出+15%,[採掘鉱場]配属の全隊員の体力消費速度+25%(同効果の隊員は同時に配属不可)"
3002,3002_professional,3,監督員β,"[採掘鉱場]配属時,全資源の産出+20%,[採掘鉱場]配属の全隊員の体力消費速度+25%(同効果の隊員は同時に配属不可)"
4001,4001_qa,1,生産効率最適化α,"[採掘鉱場]配属時,原型石英の産出+6%"
4001,4001_qa,2,生産効率最適化α,"[採掘鉱場]配属時,原型石英の産出+12%"
4001,4001_qa,3,生産効率最適化α,"[採掘鉱場]配属時,原型石英の産出+18%"
4002,4002_qa,1,生産効率最適化β,"[採掘鉱場]配属時,圧電石英の産出+6%"
4002,4002_qa,2,生産効率最適化β,"[採掘鉱場]配属時,圧電石英の産出+12%"
4002,4002_qa,3,生産効率最適化β,"[採掘鉱場]配属時,圧電石英の産出+18%"
